Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
Bayer 04 Leverkusen,Werder Bremen,2,1,3,1,3,0,34, 13/14,5656.,1,1,,,
FSV Mainz 05,Hamburger SV,3,2,2,1,2,2,34, 13/14,5657.,2,0,,,
Hertha BSC,Borussia Dortmund,0,4,1,1,2,3,34, 13/14,5658.,0,1,,,
1899 Hoffenheim,Eintr. Braunschweig,3,1,3,1,3,2,34, 13/14,5659.,3,1,,,
VfL Wolfsburg,Bor. Mšnchengladbach,3,1,2,2,3,4,34, 13/14,5660.,0,0,,,
FC Augsburg,Eintracht Frankfurt,2,1,2,1,2,1,34, 13/14,5661.,3,3,11,9,
FC Bayern MŸnchen,VfL Wolfsburg,2,1,2,0,2,1,1, 13/14,5662.,1,3,,,
1899 Hoffenheim,FC Augsburg,2,0,3,0,2,0,1, 14/15,5663.,1,3,,,
Eintracht Frankfurt,SC Freiburg,1,0,1,1,1,0,1, 14/15,5664.,0,3,,,
Hertha BSC,Werder Bremen,2,2,2,0,1,1,1, 14/15,5665.,0,1,,,
Hannover 96,FC Schalke 04,2,1,3,1,1,2,1, 14/15,5666.,1,0,,,
1. FC Kšln,Hamburger SV,0,0,1,2,1,1,1, 14/15,5667.,0,1,,,
Borussia Dortmund,Bayer 04 Leverkusen,0,2,2,2,3,1,1, 14/15,5668.,0,0,,,
SC Paderborn 07,FSV Mainz 05,2,2,1,1,0,1,1, 14/15,5669.,1,0,,,
Bor. Mšnchengladbach,VfB Stuttgart,1,1,2,0,2,1,1, 14/15,5670.,0,0,4,11,
FC Augsburg,Borussia Dortmund,2,3,1,3,0,1,2, 14/15,5671.,1,2,,,
Werder Bremen,1899 Hoffenheim,1,1,1,3,1,2,2, 14/15,5672.,0,0,,,
VfB Stuttgart,1. FC Kšln,0,2,2,0,2,1,2, 14/15,5673.,0,0,,,
VfL Wolfsburg,Eintracht Frankfurt,2,2,3,0,2,0,2, 14/15,5674.,0,0,,,
Bayer 04 Leverkusen,Hertha BSC,4,2,1,0,2,0,2, 14/15,5675.,1,2,,,
Hamburger SV,SC Paderborn 07,0,3,2,1,3,1,2, 14/15,5676.,0,0,,,
FC Schalke 04,FC Bayern MŸnchen,1,1,2,2,0,2,2, 14/15,5677.,1,0,,,
FSV Mainz 05,Hannover 96,0,0,1,1,1,2,2, 14/15,5678.,1,0,,,
SC Freiburg,Bor. Mšnchengladbach,0,0,1,2,1,1,2, 14/15,5679.,0,1,4,5,
Bayer 04 Leverkusen,Werder Bremen,0,0,3,1,2,0,3, 14/15,5680.,0,0,,,
FC Bayern MŸnchen,VfB Stuttgart,2,0,3,0,2,0,3, 14/15,5681.,1,3,,,
Borussia Dortmund,SC Freiburg,3,1,3,0,3,1,3, 14/15,5682.,1,3,,,
1899 Hoffenheim,VfL Wolfsburg,1,1,2,2,1,0,3, 14/15,5683.,1,0,,,
SC Paderborn 07,1. FC Kšln,0,0,1,2,1,1,3, 14/15,5684.,0,1,,,
Hertha BSC,FSV Mainz 05,1,3,2,2,2,1,3, 14/15,5685.,0,0,,,
Bor. Mšnchengladbach,FC Schalke 04,4,1,1,3,2,2,3, 14/15,5686.,0,0,,,
Eintracht Frankfurt,FC Augsburg,0,1,2,1,3,1,3, 14/15,5687.,0,0,,,
Hannover 96,Hamburger SV,2,0,1,1,2,1,3, 14/15,5688.,0,1,3,8,
SC Freiburg,Hertha BSC,2,2,1,1,1,0,4, 14/15,5689.,1,0,,,
FC Augsburg,Werder Bremen,4,2,1,2,1,1,4, 14/15,5690.,0,0,,,
SC Paderborn 07,Hannover 96,2,0,1,2,1,1,4, 14/15,5691.,0,0,,,
FC Schalke 04,Eintracht Frankfurt,2,2,2,1,2,1,4, 14/15,5692.,0,0,,,
VfB Stuttgart,1899 Hoffenheim,0,2,1,3,1,3,4, 14/15,5693.,2,2,,,
Hamburger SV,FC Bayern MŸnchen,0,0,0,2,0,2,4, 14/15,5694.,0,0,,,
VfL Wolfsburg,Bayer 04 Leverkusen,4,1,2,1,1,2,4, 14/15,5695.,1,0,,,
FSV Mainz 05,Borussia Dortmund,2,0,1,2,1,2,4, 14/15,5696.,0,0,,,
1. FC Kšln,Bor. Mšnchengladbach,0,0,1,1,2,2,4, 14/15,5697.,1,1,5,3,
Bor. Mšnchengladbach,Hamburger SV,1,0,2,0,3,1,5, 14/15,5698.,1,1,,,
Hertha BSC,VfL Wolfsburg,1,0,1,3,0,1,5, 14/15,5699.,0,0,,,
Bayer 04 Leverkusen,FC Augsburg,1,0,2,1,3,1,5, 14/15,5700.,2,1,,,
1899 Hoffenheim,SC Freiburg,3,3,2,1,2,0,5, 14/15,5701.,0,0,,,
Hannover 96,1. FC Kšln,1,0,2,0,1,0,5, 14/15,5702.,1,3,,,
Borussia Dortmund,VfB Stuttgart,2,2,3,0,2,0,5, 14/15,5703.,0,0,,,
FC Bayern MŸnchen,SC Paderborn 07,4,0,2,0,3,1,5, 14/15,5704.,1,1,,,
Werder Bremen,FC Schalke 04,0,3,3,1,1,0,5, 14/15,5705.,0,0,,,
Eintracht Frankfurt,FSV Mainz 05,2,2,1,2,1,1,5, 14/15,5706.,0,1,5,7,
FC Augsburg,Hertha BSC,1,0,2,1,1,0,6, 14/15,5707.,2,3,,,
SC Freiburg,Bayer 04 Leverkusen,0,0,1,2,1,3,6, 14/15,5708.,0,0,,,
VfB Stuttgart,Hannover 96,1,0,1,0,1,1,6, 14/15,5709.,3,0,,,
1. FC Kšln,FC Bayern MŸnchen,0,2,0,2,0,2,6, 14/15,5710.,3,3,,,
Hamburger SV,Eintracht Frankfurt,0,1,0,2,2,1,6, 14/15,5711.,1,0,,,
FSV Mainz 05,1899 Hoffenheim,0,0,3,1,1,2,6, 14/15,5712.,0,0,,,
VfL Wolfsburg,Werder Bremen,2,1,2,0,2,0,6, 14/15,5713.,1,1,,,
FC Schalke 04,Borussia Dortmund,2,1,1,3,2,3,6, 14/15,5714.,0,0,,,
SC Paderborn 07,Bor. Mšnchengladbach,1,2,1,1,0,1,6, 14/15,5715.,0,2,10,9,
Bayer 04 Leverkusen,SC Paderborn 07,2,2,3,0,2,0,7, 14/15,5716.,0,0,,,
VfL Wolfsburg,FC Augsburg,1,0,2,1,3,1,7, 14/15,5717.,2,1,,,
1899 Hoffenheim,FC Schalke 04,2,1,3,1,2,2,7, 14/15,5718.,1,0,,,
Hertha BSC,VfB Stuttgart,3,2,1,2,1,0,7, 14/15,5719.,0,2,,,
Eintracht Frankfurt,1. FC Kšln,3,2,2,1,0,0,7, 14/15,5720.,2,0,,,
Werder Bremen,SC Freiburg,1,1,3,1,2,1,7, 14/15,5721.,0,0,,,
Bor. Mšnchengladbach,FSV Mainz 05,1,1,1,1,1,0,7, 14/15,5722.,3,0,,,
Borussia Dortmund,Hamburger SV,0,1,2,0,3,0,7, 14/15,5723.,0,0,,,
FC Bayern MŸnchen,Hannover 96,4,0,3,0,2,0,7, 14/15,5724.,1,1,9,4,
SC Freiburg,VfL Wolfsburg,1,2,0,0,0,1,8, 14/15,5725.,0,2,,,
Hannover 96,Bor. Mšnchengladbach,0,3,1,2,2,1,8, 14/15,5726.,1,0,,,
Hamburger SV,1899 Hoffenheim,1,1,1,1,1,3,8, 14/15,5727.,3,0,,,
1. FC Kšln,Borussia Dortmund,2,1,2,2,0,2,8, 14/15,5728.,0,0,,,
SC Paderborn 07,Eintracht Frankfurt,3,1,1,1,1,1,8, 14/15,5729.,0,0,,,
FSV Mainz 05,FC Augsburg,2,1,2,2,2,1,8, 14/15,5730.,0,3,,,
VfB Stuttgart,Bayer 04 Leverkusen,3,3,0,2,0,1,8, 14/15,5731.,0,0,,,
FC Schalke 04,Hertha BSC,2,0,3,1,2,1,8, 14/15,5732.,2,1,,,
FC Bayern MŸnchen,Werder Bremen,6,0,4,0,3,0,8, 14/15,5733.,1,1,7,7,
Bayer 04 Leverkusen,FC Schalke 04,1,0,3,1,2,1,9, 14/15,5734.,1,2,,,
Hertha BSC,Hamburger SV,3,0,1,1,2,0,9, 14/15,5735.,0,1,,,
1899 Hoffenheim,SC Paderborn 07,1,0,2,0,3,1,9, 14/15,5736.,1,1,,,
Bor. Mšnchengladbach,FC Bayern MŸnchen,0,0,0,2,0,2,9, 14/15,5737.,0,0,,,
Werder Bremen,1. FC Kšln,0,1,2,1,1,1,9, 14/15,5738.,0,0,,,
Eintracht Frankfurt,VfB Stuttgart,4,5,0,1,0,0,9, 14/15,5739.,2,0,,,
VfL Wolfsburg,FSV Mainz 05,3,0,2,2,2,0,9, 14/15,5740.,0,1,,,
Borussia Dortmund,Hannover 96,0,1,2,1,3,1,9, 14/15,5741.,0,0,,,
FC Augsburg,SC Freiburg,2,0,3,1,2,1,9, 14/15,5742.,2,1,6,6,
VfB Stuttgart,VfL Wolfsburg,0,4,1,3,1,2,10, 14/15,5743.,1,1,,,
Hamburger SV,Bayer 04 Leverkusen,1,0,0,1,1,3,10, 14/15,5744.,0,0,,,
FSV Mainz 05,Werder Bremen,1,2,3,1,2,1,10, 14/15,5745.,0,0,,,
FC Schalke 04,FC Augsburg,1,0,1,2,1,0,10, 14/15,5746.,0,3,,,
SC Paderborn 07,Hertha BSC,3,1,2,1,0,0,10, 14/15,5747.,1,0,,,
Bor. Mšnchengladbach,1899 Hoffenheim,3,1,1,0,2,1,10, 14/15,5748.,1,1,,,
FC Bayern MŸnchen,Borussia Dortmund,2,1,2,0,3,1,10, 14/15,5749.,1,1,,,
1. FC Kšln,SC Freiburg,0,1,2,0,1,0,10, 14/15,5750.,0,0,,,
Hannover 96,Eintracht Frankfurt,1,0,1,1,2,2,10, 14/15,5751.,0,0,4,6,
Bayer 04 Leverkusen,FSV Mainz 05,0,0,2,1,3,0,11, 14/15,5752.,0,0,,,
FC Augsburg,SC Paderborn 07,3,0,2,0,1,1,11, 14/15,5753.,1,0,,,
Werder Bremen,VfB Stuttgart,2,0,1,3,1,1,11, 14/15,5754.,0,0,,,
VfL Wolfsburg,Hamburger SV,2,0,2,0,3,1,11, 14/15,5755.,3,2,,,
Borussia Dortmund,Bor. Mšnchengladbach,1,0,2,1,2,2,11, 14/15,5756.,2,0,,,
SC Freiburg,FC Schalke 04,2,0,2,1,1,2,11, 14/15,5757.,1,0,,,
1899 Hoffenheim,1. FC Kšln,3,4,3,1,2,0,11, 14/15,5758.,0,0,,,
Eintracht Frankfurt,FC Bayern MŸnchen,0,4,0,2,0,2,11, 14/15,5759.,1,1,,,
Hertha BSC,Hannover 96,0,2,1,1,1,2,11, 14/15,5760.,0,1,8,4,
Bor. Mšnchengladbach,Eintracht Frankfurt,1,3,3,0,2,0,12, 14/15,5761.,0,0,,,
FC Schalke 04,VfL Wolfsburg,3,2,1,3,0,2,12, 14/15,5762.,0,0,,,
FC Bayern MŸnchen,1899 Hoffenheim,4,0,3,0,2,0,12, 14/15,5763.,1,1,,,
Hannover 96,Bayer 04 Leverkusen,1,3,1,1,1,2,12, 14/15,5764.,0,1,,,
SC Paderborn 07,Borussia Dortmund,2,2,0,2,0,3,12, 14/15,5765.,0,0,,,
1. FC Kšln,Hertha BSC,1,2,1,2,1,0,12, 14/15,5766.,3,0,,,
FSV Mainz 05,SC Freiburg,2,2,2,0,2,1,12, 14/15,5767.,0,0,,,
Hamburger SV,Werder Bremen,2,0,2,1,2,1,12, 14/15,5768.,1,1,,,
VfB Stuttgart,FC Augsburg,0,1,2,2,2,0,12, 14/15,5769.,0,0,5,3,
Bayer 04 Leverkusen,1. FC Kšln,5,1,1,0,2,0,13, 14/15,5770.,1,1,,,
FC Schalke 04,FSV Mainz 05,4,1,2,2,2,1,13, 14/15,5771.,0,1,,,
1899 Hoffenheim,Hannover 96,4,3,1,2,3,1,13, 14/15,5772.,0,1,,,
VfL Wolfsburg,Bor. Mšnchengladbach,1,0,1,1,2,1,13, 14/15,5773.,0,2,,,
Eintracht Frankfurt,Borussia Dortmund,2,0,1,3,1,1,13, 14/15,5774.,0,0,,,
SC Freiburg,VfB Stuttgart,1,4,0,2,1,0,13, 14/15,5775.,1,0,,,
Werder Bremen,SC Paderborn 07,4,0,3,1,2,1,13, 14/15,5776.,1,1,,,
FC Augsburg,Hamburger SV,3,1,2,0,1,1,13, 14/15,5777.,2,0,,,
Hertha BSC,FC Bayern MŸnchen,0,1,0,3,0,2,13, 14/15,5778.,1,1,6,7,
FC Bayern MŸnchen,Bayer 04 Leverkusen,1,0,3,0,2,0,14, 14/15,5779.,1,1,,,
Borussia Dortmund,1899 Hoffenheim,1,0,2,2,1,0,14, 14/15,5780.,0,3,,,
Hannover 96,VfL Wolfsburg,1,3,1,1,1,2,14, 14/15,5781.,0,1,,,
Bor. Mšnchengladbach,Hertha BSC,3,2,3,1,2,0,14, 14/15,5782.,1,1,,,
1. FC Kšln,FC Augsburg,1,2,1,1,1,0,14, 14/15,5783.,0,0,,,
SC Paderborn 07,SC Freiburg,1,1,1,2,2,1,14, 14/15,5784.,0,0,,,
Hamburger SV,FSV Mainz 05,2,1,1,3,2,0,14, 14/15,5785.,0,1,,,
VfB Stuttgart,FC Schalke 04,0,4,1,2,1,1,14, 14/15,5786.,1,0,,,
Eintracht Frankfurt,Werder Bremen,5,2,2,0,1,0,14, 14/15,5787.,1,1,4,8,
Bayer 04 Leverkusen,Bor. Mšnchengladbach,1,1,2,1,2,1,15, 14/15,5788.,0,0,,,
Werder Bremen,Hannover 96,3,3,1,2,0,1,15, 14/15,5789.,0,0,,,
FC Schalke 04,1. FC Kšln,1,2,3,1,2,0,15, 14/15,5790.,0,0,,,
VfL Wolfsburg,SC Paderborn 07,1,1,3,0,3,1,15, 14/15,5791.,0,0,,,
Hertha BSC,Borussia Dortmund,1,0,0,2,0,1,15, 14/15,5792.,0,0,,,
SC Freiburg,Hamburger SV,0,0,2,1,1,1,15, 14/15,5793.,0,1,,,
FC Augsburg,FC Bayern MŸnchen,0,4,0,2,0,3,15, 14/15,5794.,1,1,,,
1899 Hoffenheim,Eintracht Frankfurt,3,2,1,3,3,1,15, 14/15,5795.,0,1,,,
FSV Mainz 05,VfB Stuttgart,1,1,3,1,2,1,15, 14/15,5796.,0,0,1,3,
SC Paderborn 07,FC Schalke 04,1,2,1,3,0,1,16, 14/15,5797.,1,2,,,
1. FC Kšln,FSV Mainz 05,0,0,2,2,1,1,16, 14/15,5798.,1,1,,,
FC Bayern MŸnchen,SC Freiburg,2,0,4,0,3,0,16, 14/15,5799.,1,1,,,
Bor. Mšnchengladbach,Werder Bremen,4,1,2,1,2,1,16, 14/15,5800.,1,1,,,
Hamburger SV,VfB Stuttgart,0,1,1,1,2,1,16, 14/15,5801.,0,0,,,
1899 Hoffenheim,Bayer 04 Leverkusen,0,1,1,3,2,2,16, 14/15,5802.,1,0,,,
Hannover 96,FC Augsburg,2,0,2,0,2,1,16, 14/15,5803.,3,1,,,
Eintracht Frankfurt,Hertha BSC,4,4,3,1,3,1,16, 14/15,5804.,0,0,,,
Borussia Dortmund,VfL Wolfsburg,2,2,1,1,2,2,16, 14/15,5805.,1,3,9,9,
Bayer 04 Leverkusen,Eintracht Frankfurt,1,1,2,0,2,0,17, 14/15,5806.,0,0,,,
SC Freiburg,Hannover 96,2,2,1,1,1,1,17, 14/15,5807.,1,1,,,
Werder Bremen,Borussia Dortmund,2,1,2,2,0,2,17, 14/15,5808.,0,0,,,
FC Augsburg,Bor. Mšnchengladbach,2,1,2,1,1,3,17, 14/15,5809.,3,0,,,
FC Schalke 04,Hamburger SV,0,0,4,0,3,1,17, 14/15,5810.,0,0,,,
VfL Wolfsburg,1. FC Kšln,2,1,2,0,3,1,17, 14/15,5811.,1,1,,,
FSV Mainz 05,FC Bayern MŸnchen,1,2,0,2,0,3,17, 14/15,5812.,1,1,,,
VfB Stuttgart,SC Paderborn 07,0,0,2,1,2,1,17, 14/15,5813.,0,0,,,
Hertha BSC,1899 Hoffenheim,0,5,1,1,0,1,17, 14/15,5814.,0,1,6,4,
Bayer 04 Leverkusen,Borussia Dortmund,0,0,2,2,2,1,18, 14/15,5815.,1,0,,,
Werder Bremen,Hertha BSC,2,0,3,1,1,1,18, 14/15,5816.,2,0,,,
VfB Stuttgart,Bor. Mšnchengladbach,0,1,1,1,1,3,18, 14/15,5817.,0,1,,,
FSV Mainz 05,SC Paderborn 07,5,0,2,0,2,1,18, 14/15,5818.,1,1,,,
VfL Wolfsburg,FC Bayern MŸnchen,4,1,1,1,2,2,18, 14/15,5819.,0,0,,,
FC Augsburg,1899 Hoffenheim,3,1,2,1,0,2,18, 14/15,5820.,1,0,,,
Hamburger SV,1. FC Kšln,0,2,1,1,2,1,18, 14/15,5821.,0,0,,,
SC Freiburg,Eintracht Frankfurt,4,1,1,3,1,1,18, 14/15,5822.,0,0,,,
FC Schalke 04,Hannover 96,1,0,1,2,3,2,18, 14/15,5823.,0,2,5,4,
Hannover 96,FSV Mainz 05,1,1,2,2,2,1,19, 14/15,5824.,1,0,,,
SC Paderborn 07,Hamburger SV,0,3,2,1,3,1,19, 14/15,5825.,0,0,,,
1899 Hoffenheim,Werder Bremen,1,2,1,1,2,0,19, 14/15,5826.,0,0,,,
Bor. Mšnchengladbach,SC Freiburg,1,0,2,0,2,0,19, 14/15,5827.,1,1,,,
Borussia Dortmund,FC Augsburg,0,1,2,1,2,1,19, 14/15,5828.,0,0,,,
Hertha BSC,Bayer 04 Leverkusen,0,1,1,3,0,1,19, 14/15,5829.,1,3,,,
Eintracht Frankfurt,VfL Wolfsburg,1,1,2,3,1,3,19, 14/15,5830.,0,0,,,
1. FC Kšln,VfB Stuttgart,0,0,1,2,1,0,19, 14/15,5831.,0,0,,,
FC Bayern MŸnchen,FC Schalke 04,1,1,4,0,2,0,19, 14/15,5832.,0,0,3,4,
SC Freiburg,Borussia Dortmund,0,3,0,2,1,2,20, 14/15,5833.,1,1,,,
Werder Bremen,Bayer 04 Leverkusen,2,1,1,1,0,2,20, 14/15,5834.,0,0,,,
FC Augsburg,Eintracht Frankfurt,2,2,2,2,2,1,20, 14/15,5835.,3,0,,,
VfB Stuttgart,FC Bayern MŸnchen,0,2,0,3,0,2,20, 14/15,5836.,1,3,,,
FSV Mainz 05,Hertha BSC,0,2,3,1,1,0,20, 14/15,5837.,0,0,,,
VfL Wolfsburg,1899 Hoffenheim,3,0,3,0,3,1,20, 14/15,5838.,3,1,,,
Hamburger SV,Hannover 96,2,1,1,2,1,1,20, 14/15,5839.,0,0,,,
1. FC Kšln,SC Paderborn 07,0,0,2,1,1,0,20, 14/15,5840.,0,0,,,
FC Schalke 04,Bor. Mšnchengladbach,1,0,0,1,2,1,20, 14/15,5841.,0,2,8,7,
Bayer 04 Leverkusen,VfL Wolfsburg,4,5,2,1,1,1,21, 14/15,5842.,0,0,,,
Hannover 96,SC Paderborn 07,1,2,3,1,2,1,21, 14/15,5843.,0,0,,,
1899 Hoffenheim,VfB Stuttgart,2,1,0,2,2,0,21, 14/15,5844.,0,1,,,
Werder Bremen,FC Augsburg,3,2,1,1,2,2,21, 14/15,5845.,0,0,,,
Hertha BSC,SC Freiburg,0,2,2,0,1,0,21, 14/15,5846.,0,0,,,
Bor. Mšnchengladbach,1. FC Kšln,1,0,2,1,3,1,21, 14/15,5847.,2,1,,,
FC Bayern MŸnchen,Hamburger SV,8,0,2,0,3,0,21, 14/15,5848.,1,1,,,
Eintracht Frankfurt,FC Schalke 04,1,0,1,1,0,2,21, 14/15,5849.,0,0,,,
Borussia Dortmund,FSV Mainz 05,4,2,2,0,3,1,21, 14/15,5850.,2,2,5,5,
VfB Stuttgart,Borussia Dortmund,2,3,1,3,,,22, 14/15,5851.,1,0,,,
Hamburger SV,Bor. Mšnchengladbach,1,1,0,2,1,2,22, 14/15,5852.,0,0,,,
SC Paderborn 07,FC Bayern MŸnchen,0,6,0,4,0,4,22, 14/15,5853.,1,1,,,
1. FC Kšln,Hannover 96,1,1,1,0,1,0,22, 14/15,5854.,0,0,,,
FC Augsburg,Bayer 04 Leverkusen,2,2,2,2,1,2,22, 14/15,5855.,3,0,,,
SC Freiburg,1899 Hoffenheim,1,1,3,1,0,2,22, 14/15,5856.,0,0,,,
FSV Mainz 05,Eintracht Frankfurt,3,1,1,3,2,1,22, 14/15,5857.,0,1,,,
FC Schalke 04,Werder Bremen,1,1,3,1,2,0,22, 14/15,5858.,0,0,,,
VfL Wolfsburg,Hertha BSC,2,1,2,0,3,1,22, 14/15,5859.,1,1,6,3,
Bayer 04 Leverkusen,SC Freiburg,1,0,1,0,3,1,23, 14/15,5860.,3,1,,,
Bor. Mšnchengladbach,SC Paderborn 07,2,0,3,0,2,0,23, 14/15,5861.,1,3,,,
Hannover 96,VfB Stuttgart,1,1,1,0,1,1,23, 14/15,5862.,0,3,,,
Werder Bremen,VfL Wolfsburg,3,5,1,1,1,3,23, 14/15,5863.,0,2,,,
Hertha BSC,FC Augsburg,1,0,0,2,1,1,23, 14/15,5864.,0,0,,,
1899 Hoffenheim,FSV Mainz 05,2,0,1,1,2,1,23, 14/15,5865.,0,1,,,
FC Bayern MŸnchen,1. FC Kšln,4,1,3,1,3,0,23, 14/15,5866.,1,2,,,
Borussia Dortmund,FC Schalke 04,3,0,3,1,2,1,23, 14/15,5867.,1,1,,,
Eintracht Frankfurt,Hamburger SV,2,1,1,0,1,1,23, 14/15,5868.,2,0,8,13,
VfB Stuttgart,Hertha BSC,0,0,1,1,1,0,24, 14/15,5869.,1,0,,,
Hannover 96,FC Bayern MŸnchen,1,3,1,3,0,3,24, 14/15,5870.,3,1,,,
Hamburger SV,Borussia Dortmund,0,0,0,2,1,3,24, 14/15,5871.,0,0,,,
FC Augsburg,VfL Wolfsburg,1,0,1,3,1,2,24, 14/15,5872.,0,0,,,
FC Schalke 04,1899 Hoffenheim,3,1,1,1,1,0,24, 14/15,5873.,0,1,,,
SC Freiburg,Werder Bremen,0,1,1,1,1,2,24, 14/15,5874.,0,2,,,
FSV Mainz 05,Bor. Mšnchengladbach,2,2,0,1,1,1,24, 14/15,5875.,0,1,,,
1. FC Kšln,Eintracht Frankfurt,4,2,0,0,2,1,24, 14/15,5876.,0,1,,,
SC Paderborn 07,Bayer 04 Leverkusen,0,3,1,3,0,2,24, 14/15,5877.,1,1,5,7,
Bayer 04 Leverkusen,VfB Stuttgart,4,0,4,1,2,0,25, 14/15,5878.,1,1,,,
FC Augsburg,FSV Mainz 05,0,2,2,1,1,1,25, 14/15,5879.,0,0,,,
1899 Hoffenheim,Hamburger SV,3,0,0,2,2,1,25, 14/15,5880.,0,1,,,
VfL Wolfsburg,SC Freiburg,3,0,3,1,2,1,25, 14/15,5881.,1,1,,,
Werder Bremen,FC Bayern MŸnchen,0,4,0,3,0,2,25, 14/15,5882.,1,1,,,
Borussia Dortmund,1. FC Kšln,0,0,2,0,2,1,25, 14/15,5883.,0,0,,,
Hertha BSC,FC Schalke 04,2,2,1,2,1,3,25, 14/15,5884.,0,0,,,
Bor. Mšnchengladbach,Hannover 96,2,0,1,0,3,1,25, 14/15,5885.,1,2,,,
Eintracht Frankfurt,SC Paderborn 07,4,0,2,0,2,1,25, 14/15,5886.,1,1,5,7,
FSV Mainz 05,VfL Wolfsburg,1,1,1,1,0,2,26, 14/15,5887.,3,0,,,
Hamburger SV,Hertha BSC,0,1,1,0,2,1,26, 14/15,5888.,0,0,,,
FC Bayern MŸnchen,Bor. Mšnchengladbach,0,2,2,0,3,1,26, 14/15,5889.,0,0,,,
FC Schalke 04,Bayer 04 Leverkusen,0,1,2,1,1,2,26, 14/15,5890.,0,2,,,
SC Paderborn 07,1899 Hoffenheim,0,0,2,1,0,2,26, 14/15,5891.,0,0,,,
Hannover 96,Borussia Dortmund,2,3,1,3,0,2,26, 14/15,5892.,1,1,,,
SC Freiburg,FC Augsburg,2,0,1,1,1,0,26, 14/15,5893.,0,1,,,
VfB Stuttgart,Eintracht Frankfurt,3,1,1,3,1,1,26, 14/15,5894.,0,0,,,
1. FC Kšln,Werder Bremen,1,1,1,1,1,2,26, 14/15,5895.,3,0,7,4,
Bayer 04 Leverkusen,Hamburger SV,4,0,2,0,2,0,27, 14/15,5896.,1,1,,,
FC Augsburg,FC Schalke 04,0,0,1,3,1,2,27, 14/15,5897.,0,0,,,
Borussia Dortmund,FC Bayern MŸnchen,0,1,1,2,1,2,27, 14/15,5898.,2,2,,,
VfL Wolfsburg,VfB Stuttgart,3,1,3,0,3,1,27, 14/15,5899.,1,3,,,
SC Freiburg,1. FC Kšln,1,0,1,0,1,1,27, 14/15,5900.,3,0,,,
Eintracht Frankfurt,Hannover 96,2,2,2,1,2,0,27, 14/15,5901.,0,0,,,
1899 Hoffenheim,Bor. Mšnchengladbach,1,4,0,1,1,2,27, 14/15,5902.,1,1,,,
Hertha BSC,SC Paderborn 07,2,0,0,0,1,0,27, 14/15,5903.,0,1,,,
Werder Bremen,FSV Mainz 05,0,0,1,2,3,1,27, 14/15,5904.,0,0,8,8,
FC Bayern MŸnchen,Eintracht Frankfurt,3,0,2,0,3,0,28, 14/15,5905.,1,3,,,
FC Schalke 04,SC Freiburg,0,0,3,1,2,1,28, 14/15,5906.,0,0,,,
FSV Mainz 05,Bayer 04 Leverkusen,2,3,1,1,1,2,28, 14/15,5907.,0,2,,,
Bor. Mšnchengladbach,Borussia Dortmund,3,1,1,0,2,2,28, 14/15,5908.,1,0,,,
SC Paderborn 07,FC Augsburg,2,1,1,2,1,1,28, 14/15,5909.,0,0,,,
1. FC Kšln,1899 Hoffenheim,3,2,1,0,1,3,28, 14/15,5910.,2,0,,,
VfB Stuttgart,Werder Bremen,3,2,2,2,0,1,28, 14/15,5911.,0,0,,,
Hannover 96,Hertha BSC,1,1,2,1,1,0,28, 14/15,5912.,0,0,,,
Hamburger SV,VfL Wolfsburg,0,2,0,2,0,2,28, 14/15,5913.,3,3,7,8,
Bayer 04 Leverkusen,Hannover 96,4,0,2,1,3,1,29, 14/15,5914.,1,1,,,
Borussia Dortmund,SC Paderborn 07,3,0,3,1,2,0,29, 14/15,5915.,1,1,,,
FC Augsburg,VfB Stuttgart,2,1,1,1,2,1,29, 14/15,5916.,0,3,,,
VfL Wolfsburg,FC Schalke 04,1,1,1,2,2,0,29, 14/15,5917.,0,0,,,
Eintracht Frankfurt,Bor. Mšnchengladbach,0,0,1,3,1,3,29, 14/15,5918.,0,0,,,
SC Freiburg,FSV Mainz 05,2,3,1,0,2,1,29, 14/15,5919.,0,0,,,
Hertha BSC,1. FC Kšln,0,0,1,1,1,0,29, 14/15,5920.,1,0,,,
1899 Hoffenheim,FC Bayern MŸnchen,0,2,0,2,0,2,29, 14/15,5921.,3,3,,,
Werder Bremen,Hamburger SV,1,0,2,0,3,1,29, 14/15,5922.,1,1,7,9,
1. FC Kšln,Bayer 04 Leverkusen,1,1,1,1,0,3,30, 14/15,5923.,3,0,,,
FC Bayern MŸnchen,Hertha BSC,1,0,3,0,2,0,30, 14/15,5924.,1,1,,,
Borussia Dortmund,Eintracht Frankfurt,2,0,2,0,3,1,30, 14/15,5925.,3,2,,,
FSV Mainz 05,FC Schalke 04,2,0,2,1,0,1,30, 14/15,5926.,1,0,,,
Hamburger SV,FC Augsburg,3,2,0,2,2,1,30, 14/15,5927.,0,2,,,
SC Paderborn 07,Werder Bremen,2,2,0,1,0,2,30, 14/15,5928.,0,0,,,
VfB Stuttgart,SC Freiburg,2,2,2,0,2,1,30, 14/15,5929.,0,0,,,
Hannover 96,1899 Hoffenheim,1,2,2,1,0,1,30, 14/15,5930.,0,2,,,
Bor. Mšnchengladbach,VfL Wolfsburg,1,0,1,3,2,2,30, 14/15,5931.,0,0,8,7,
Bayer 04 Leverkusen,FC Bayern MŸnchen,2,0,1,2,1,0,31, 14/15,5932.,0,1,,,
